Name,Desc,Date,PIC,Done,Notes
Follow up Task,"Following up task ABC, please share to my drive ya ðŸ‘Œ",2022/09/25,[email],FALSE,
Sharing presentation deck,Sharing presentation file to ivan http://blablabla.com/,2022/09/29,[email],FALSE,
need to complete assessment for XYZ,XYZ share assessment and need to be done before 10/10/20,2022/09/30,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,